Date,HomeTeam,AwayTeam,FTHG,FTAG
2015-05-06,Barcelona,Bayern München,3,0
2015-05-12,Bayern München,Barcelona,3,2
2015-05-13,Real Madrid,Juventus,1,1
2015-06-06,Juventus,Barcelona,1,3
2015-09-15,Paris Saint-Germain,Malmö FF,2,0
2015-09-15,Real Madrid,Shakhtar Donetsk,4,0
2015-09-15,PSV Eindhoven,Manchester United,2,1
2015-09-15,VfL Wolfsburg,CSKA Moscow,1,0
2015-09-15,Galatasaray,Atlético Madrid,0,2
2015-09-15,SL Benfica,Astana,2,0
2015-09-15,Manchester City,Juventus,1,2
2015-09-15,Sevilla,Borussia M'gladbach,3,0
2015-09-16,Bayer 04 Leverkusen,BATE Borisov,4,1
2015-09-16,Roma,Barcelona,1,1
2015-09-16,GNK Dinamo Zagreb,Arsenal,2,1
2015-09-16,Olympiacos,Bayern München,0,3
2015-09-16,Chelsea,Maccabi Tel Aviv,4,0
2015-09-16,Dynamo Kyiv,FC Porto,2,2
2015-09-16,KAA Gent,Olympique Lyonnais,1,1
2015-09-16,Valencia,Zenit St. Petersburg,2,3
2015-09-30,Malmö FF,Real Madrid,0,2
2015-09-30,Shakhtar Donetsk,Paris Saint-Germain,0,3
2015-09-30,CSKA Moscow,PSV Eindhoven,3,2
2015-09-30,Manchester United,VfL Wolfsburg,2,1
2015-09-30,Astana,Galatasaray,2,2
2015-09-30,Atlético Madrid,SL Benfica,1,2
2015-09-30,Borussia M'gladbach,Manchester City,1,2
2015-09-30,Juventus,Sevilla,2,0
2015-09-29,Barcelona,Bayer 04 Leverkusen,2,1
2015-09-29,BATE Borisov,Roma,3,2
2015-09-29,Arsenal,Olympiacos,2,3
2015-09-29,Bayern München,GNK Dinamo Zagreb,5,0
2015-09-29,FC Porto,Chelsea,2,1
2015-09-29,Maccabi Tel Aviv,Dynamo Kyiv,0,2
2015-09-29,Olympique Lyonnais,Valencia,0,1
2015-09-29,Zenit St. Petersburg,KAA Gent,2,1
2015-10-21,Malmö FF,Shakhtar Donetsk,1,0
2015-10-21,Paris Saint-Germain,Real Madrid,0,0
2015-10-21,CSKA Moscow,Manchester United,1,1
2015-10-21,VfL Wolfsburg,PSV Eindhoven,2,0
2015-10-21,Atlético Madrid,Astana,4,0
2015-10-21,Galatasaray,SL Benfica,2,1
2015-10-21,Juventus,Borussia M'gladbach,0,0
2015-10-21,Manchester City,Sevilla,2,1
2015-10-20,BATE Borisov,Barcelona,0,2
2015-10-20,Bayer 04 Leverkusen,Roma,4,4
2015-10-20,Arsenal,Bayern München,2,0
2015-10-20,GNK Dinamo Zagreb,Olympiacos,0,1
2015-10-20,Dynamo Kyiv,Chelsea,0,0
2015-10-20,FC Porto,Maccabi Tel Aviv,2,0
2015-10-20,Valencia,KAA Gent,2,1
2015-10-20,Zenit St. Petersburg,Olympique Lyonnais,3,1
2015-11-03,Real Madrid,Paris Saint-Germain,1,0
2015-11-03,Shakhtar Donetsk,Malmö FF,4,0
2015-11-03,Manchester United,CSKA Moscow,1,0
2015-11-03,PSV Eindhoven,VfL Wolfsburg,2,0
2015-11-03,Astana,Atlético Madrid,0,0
2015-11-03,SL Benfica,Galatasaray,2,1
2015-11-03,Borussia M'gladbach,Juventus,1,1
2015-11-03,Sevilla,Manchester City,1,3
2015-11-04,Barcelona,BATE Borisov,3,0
2015-11-04,Roma,Bayer 04 Leverkusen,3,2
2015-11-04,Bayern München,Arsenal,5,1
2015-11-04,Olympiacos,GNK Dinamo Zagreb,2,1
2015-11-04,Chelsea,Dynamo Kyiv,2,1
2015-11-04,Maccabi Tel Aviv,FC Porto,1,3
2015-11-04,KAA Gent,Valencia,1,0
2015-11-04,Olympique Lyonnais,Zenit St. Petersburg,0,2
2015-11-25,Malmö FF,Paris Saint-Germain,0,5
2015-11-25,Shakhtar Donetsk,Real Madrid,3,4
2015-11-25,CSKA Moscow,VfL Wolfsburg,0,2
2015-11-25,Manchester United,PSV Eindhoven,0,0
2015-11-25,Astana,SL Benfica,2,2
2015-11-25,Atlético Madrid,Galatasaray,2,0
2015-11-25,Borussia M'gladbach,Sevilla,4,2
2015-11-25,Juventus,Manchester City,1,0
2015-11-24,BATE Borisov,Bayer 04 Leverkusen,1,1
2015-11-24,Barcelona,Roma,6,1
2015-11-24,Arsenal,GNK Dinamo Zagreb,3,0
2015-11-24,Bayern München,Olympiacos,4,0
2015-11-24,FC Porto,Dynamo Kyiv,0,2
2015-11-24,Maccabi Tel Aviv,Chelsea,0,4
2015-11-24,Zenit St. Petersburg,Valencia,2,0
2015-11-24,Olympique Lyonnais,KAA Gent,1,2
2016-02-16,Paris Saint-Germain,Chelsea,2,1
2016-02-16,SL Benfica,Zenit St. Petersburg,1,0
2016-02-17,KAA Gent,VfL Wolfsburg,2,3
2016-02-17,Roma,Real Madrid,0,2
2016-02-23,Arsenal,Barcelona,0,2
2016-02-23,Juventus,Bayern München,2,2
2016-02-24,Dynamo Kyiv,Manchester City,1,3
2016-02-24,PSV Eindhoven,Atlético Madrid,0,0
2016-03-08,Real Madrid,Roma,2,0
2016-03-08,VfL Wolfsburg,KAA Gent,1,0
2016-03-09,Zenit St. Petersburg,SL Benfica,1,2
2016-03-09,Chelsea,Paris Saint-Germain,1,2
2016-03-15,Atlético Madrid,PSV Eindhoven,0(0) (8),0(0) (7)
2016-03-15,Manchester City,Dynamo Kyiv,0,0
2016-03-16,Barcelona,Arsenal,3,1
2016-03-16,Bayern München,Juventus,2(2),2(0)
2016-04-05,Barcelona,Atlético Madrid,2,1
2016-04-05,Bayern München,SL Benfica,1,0
2016-04-06,Paris Saint-Germain,Manchester City,2,2
2016-04-06,VfL Wolfsburg,Real Madrid,2,0
2016-04-12,Manchester City,Paris Saint-Germain,1,0
2016-04-12,Real Madrid,VfL Wolfsburg,3,0
2016-04-13,Atlético Madrid,Barcelona,2,0
2016-04-13,SL Benfica,Bayern München,2,2
2016-04-26,Manchester City,Real Madrid,0,0
2016-04-27,Atlético Madrid,Bayern München,1,0
2016-05-03,Bayern München,Atlético Madrid,2,1
2016-05-04,Real Madrid,Manchester City,1,0
2016-05-28,Real Madrid,Atlético Madrid,1(0) (5),1(0) (3)
2016-09-13,FC Basel,Ludogorets Razgrad,1,1
2016-09-13,Paris Saint-Germain,Arsenal,1,1
2016-09-13,Dynamo Kyiv,Napoli,1,2
2016-09-13,SL Benfica,Beşiktaş,1,1
2016-09-13,Barcelona,Celtic,7,0
2016-09-14,Manchester City,Borussia M'gladbach,4,0
2016-09-13,Bayern München,FC Rostov,5,0
2016-09-13,PSV Eindhoven,Atlético Madrid,0,1
2016-09-14,Bayer 04 Leverkusen,CSKA Moscow,2,2
2016-09-14,Tottenham,AS Monaco,1,2
2016-09-14,Legia Warszawa,Borussia Dortmund,0,6
2016-09-14,Real Madrid,Sporting CP,2,1
2016-09-14,Club Brugge,Leicester City,0,3
2016-09-14,FC Porto,FC København,1,1
2016-09-14,Juventus,Sevilla,0,0
2016-09-14,Olympique Lyonnais,GNK Dinamo Zagreb,3,0
2016-09-28,Arsenal,FC Basel,2,0
2016-09-28,Ludogorets Razgrad,Paris Saint-Germain,1,3
2016-09-28,Beşiktaş,Dynamo Kyiv,1,1
2016-09-28,Napoli,SL Benfica,4,2
2016-09-28,Borussia M'gladbach,Barcelona,1,2
2016-09-28,Celtic,Manchester City,3,3
2016-09-28,Atlético Madrid,Bayern München,1,0
2016-09-28,FC Rostov,PSV Eindhoven,2,2
2016-09-27,AS Monaco,Bayer 04 Leverkusen,1,1
2016-09-27,CSKA Moscow,Tottenham,0,1
2016-09-27,Borussia Dortmund,Real Madrid,2,2
2016-09-27,Sporting CP,Legia Warszawa,2,0
2016-09-27,FC København,Club Brugge,4,0
2016-09-27,Leicester City,FC Porto,1,0
2016-09-27,GNK Dinamo Zagreb,Juventus,0,4
2016-09-27,Sevilla,Olympique Lyonnais,1,0
2016-10-19,Arsenal,Ludogorets Razgrad,6,0
2016-10-19,Paris Saint-Germain,FC Basel,3,0
2016-10-19,Dynamo Kyiv,SL Benfica,0,2
2016-10-19,Napoli,Beşiktaş,2,3
2016-10-19,Barcelona,Manchester City,4,0
2016-10-19,Celtic,Borussia M'gladbach,0,2
2016-10-19,Bayern München,PSV Eindhoven,4,1
2016-10-19,FC Rostov,Atlético Madrid,0,1
2016-10-18,Bayer 04 Leverkusen,Tottenham,0,0
2016-10-18,CSKA Moscow,AS Monaco,1,1
2016-10-18,Real Madrid,Legia Warszawa,5,1
2016-10-18,Sporting CP,Borussia Dortmund,1,2
2016-10-18,Club Brugge,FC Porto,1,2
2016-10-18,Leicester City,FC København,1,0
2016-10-18,GNK Dinamo Zagreb,Sevilla,0,1
2016-10-18,Olympique Lyonnais,Juventus,0,1
2016-11-01,FC Basel,Paris Saint-Germain,1,2
2016-11-01,Ludogorets Razgrad,Arsenal,2,3
2016-11-01,Beşiktaş,Napoli,1,1
2016-11-01,SL Benfica,Dynamo Kyiv,1,0
2016-11-01,Borussia M'gladbach,Celtic,1,1
2016-11-01,Manchester City,Barcelona,3,1
2016-11-01,Atlético Madrid,FC Rostov,2,1
2016-11-01,PSV Eindhoven,Bayern München,1,2
2016-11-02,AS Monaco,CSKA Moscow,3,0
2016-11-02,Tottenham,Bayer 04 Leverkusen,0,1
2016-11-02,Borussia Dortmund,Sporting CP,1,0
2016-11-02,Legia Warszawa,Real Madrid,3,3
2016-11-02,FC København,Leicester City,0,0
2016-11-02,FC Porto,Club Brugge,1,0
2016-11-02,Juventus,Olympique Lyonnais,1,1
2016-11-02,Sevilla,GNK Dinamo Zagreb,4,0
2016-11-23,Arsenal,Paris Saint-Germain,2,2
2016-11-23,Ludogorets Razgrad,FC Basel,0,0
2016-11-23,Beşiktaş,SL Benfica,3,3
2016-11-23,Napoli,Dynamo Kyiv,0,0
2016-11-23,Borussia M'gladbach,Manchester City,1,1
2016-11-23,Celtic,Barcelona,0,2
2016-11-23,FC Rostov,Bayern München,3,2
2016-11-23,Atlético Madrid,PSV Eindhoven,2,0
2016-11-22,CSKA Moscow,Bayer 04 Leverkusen,1,1
2016-11-22,AS Monaco,Tottenham,2,1
2016-11-22,Borussia Dortmund,Legia Warszawa,8,4
2016-11-22,Sporting CP,Real Madrid,1,2
2016-11-22,FC København,FC Porto,0,0
2016-11-22,Leicester City,Club Brugge,2,1
2016-11-22,GNK Dinamo Zagreb,Olympique Lyonnais,0,1
2016-11-22,Sevilla,Juventus,1,3
2017-02-14,Paris Saint-Germain,Barcelona,4,0
2017-02-14,SL Benfica,Borussia Dortmund,1,0
2017-02-15,Bayern München,Arsenal,5,1
2017-02-15,Real Madrid,Napoli,3,1
2017-02-21,Bayer 04 Leverkusen,Atlético Madrid,2,4
2017-02-21,Manchester City,AS Monaco,5,3
2017-02-22,FC Porto,Juventus,0,2
2017-02-22,Sevilla,Leicester City,2,1
2017-03-07,Arsenal,Bayern München,1,5
2017-03-07,Napoli,Real Madrid,1,3
2017-03-08,Barcelona,Paris Saint-Germain,6,1
2017-03-08,Borussia Dortmund,SL Benfica,4,0
2017-03-14,Juventus,FC Porto,1,0
2017-03-14,Leicester City,Sevilla,2,0
2017-03-15,AS Monaco,Manchester City,3,1
2017-03-15,Atlético Madrid,Bayer 04 Leverkusen,0,0
2017-04-11,Juventus,Barcelona,3,0
2017-04-12,Borussia Dortmund,AS Monaco,2,3
2017-04-12,Atlético Madrid,Leicester City,1,0
2017-04-12,Bayern München,Real Madrid,1,2
2017-04-18,Leicester City,Atlético Madrid,1,1
2017-04-18,Real Madrid,Bayern München,1(3),2(0)
2017-04-19,AS Monaco,Borussia Dortmund,3,1
2017-04-19,Barcelona,Juventus,0,0
2017-05-02,Real Madrid,Atlético Madrid,3,0
2017-05-03,AS Monaco,Juventus,0,2
2017-05-09,Juventus,AS Monaco,2,1
2017-05-10,Atlético Madrid,Real Madrid,2,1
2017-06-03,Juventus,Real Madrid,1,4
2017-09-12,Manchester United,FC Basel,3,0
2017-09-12,SL Benfica,CSKA Moscow,1,2
2017-09-12,Bayern München,RSC Anderlecht,3,0
2017-09-12,Celtic,Paris Saint-Germain,0,5
2017-09-12,Chelsea,Qarabağ Ağdam FK,6,0
2017-09-12,Roma,Atlético Madrid,0,0
2017-09-12,Barcelona,Juventus,3,0
2017-09-12,Olympiacos,Sporting CP,2,3
2017-09-13,Liverpool,Sevilla,2,2
2017-09-13,NK Maribor,Spartak Moscow,1,1
2017-09-13,Feyenoord,Manchester City,0,4
2017-09-13,Shakhtar Donetsk,Napoli,2,1
2017-09-13,FC Porto,Beşiktaş,1,3
2017-09-13,RB Leipzig,AS Monaco,1,1
2017-09-13,Real Madrid,APOEL Nicosia,3,0
2017-09-13,Tottenham,Borussia Dortmund,3,1
2017-09-27,CSKA Moscow,Manchester United,1,4
2017-09-27,FC Basel,SL Benfica,5,0
2017-09-27,Paris Saint-Germain,Bayern München,3,0
2017-09-27,RSC Anderlecht,Celtic,0,3
2017-09-27,Qarabağ Ağdam FK,Roma,1,2
2017-09-27,Atlético Madrid,Chelsea,1,2
2017-09-27,Juventus,Olympiacos,2,0
2017-09-27,Sporting CP,Barcelona,0,1
2017-09-26,Sevilla,NK Maribor,3,0
2017-09-26,Spartak Moscow,Liverpool,1,1
2017-09-26,Manchester City,Shakhtar Donetsk,2,0
2017-09-26,Napoli,Feyenoord,3,1
2017-09-26,AS Monaco,FC Porto,0,3
2017-09-26,Beşiktaş,RB Leipzig,2,0
2017-09-26,APOEL Nicosia,Tottenham,0,3
2017-09-26,Borussia Dortmund,Real Madrid,1,3
2017-10-18,CSKA Moscow,FC Basel,0,2
2017-10-18,SL Benfica,Manchester United,0,1
2017-10-18,Bayern München,Celtic,3,0
2017-10-18,RSC Anderlecht,Paris Saint-Germain,0,4
2017-10-18,Qarabağ Ağdam FK,Atlético Madrid,0,0
2017-10-18,Chelsea,Roma,3,3
2017-10-18,Barcelona,Olympiacos,3,1
2017-10-18,Juventus,Sporting CP,2,1
2017-10-17,NK Maribor,Liverpool,0,7
2017-10-17,Spartak Moscow,Sevilla,5,1
2017-10-17,Feyenoord,Shakhtar Donetsk,1,2
2017-10-17,Manchester City,Napoli,2,1
2017-10-17,AS Monaco,Beşiktaş,1,2
2017-10-17,RB Leipzig,FC Porto,3,2
2017-10-17,APOEL Nicosia,Borussia Dortmund,1,1
2017-10-17,Real Madrid,Tottenham,1,1
2017-10-31,FC Basel,CSKA Moscow,1,2
2017-10-31,Manchester United,SL Benfica,2,0
2017-10-31,Celtic,Bayern München,1,2
2017-10-31,Paris Saint-Germain,RSC Anderlecht,5,0
2017-10-31,Atlético Madrid,Qarabağ Ağdam FK,1,1
2017-10-31,Roma,Chelsea,3,0
2017-10-31,Olympiacos,Barcelona,0,0
2017-10-31,Sporting CP,Juventus,1,1
2017-11-01,Liverpool,NK Maribor,3,0
2017-11-01,Sevilla,Spartak Moscow,2,1
2017-11-01,Napoli,Manchester City,2,4
2017-11-01,Shakhtar Donetsk,Feyenoord,3,1
2017-11-01,Beşiktaş,AS Monaco,1,1
2017-11-01,FC Porto,RB Leipzig,3,1
2017-11-01,Borussia Dortmund,APOEL Nicosia,1,1
2017-11-01,Tottenham,Real Madrid,3,1
2017-11-22,CSKA Moscow,SL Benfica,2,0
2017-11-22,FC Basel,Manchester United,1,0
2017-11-22,Paris Saint-Germain,Celtic,7,1
2017-11-22,RSC Anderlecht,Bayern München,1,2
2017-11-22,Qarabağ Ağdam FK,Chelsea,0,4
2017-11-22,Atlético Madrid,Roma,2,0
2017-11-22,Juventus,Barcelona,0,0
2017-11-22,Sporting CP,Olympiacos,3,1
2017-11-21,Spartak Moscow,NK Maribor,1,1
2017-11-21,Sevilla,Liverpool,3,3
2017-11-21,Manchester City,Feyenoord,1,0
2017-11-21,Napoli,Shakhtar Donetsk,3,0
2017-11-21,Beşiktaş,FC Porto,1,1
2017-11-21,AS Monaco,RB Leipzig,1,4
2017-11-21,APOEL Nicosia,Real Madrid,0,6
2017-11-21,Borussia Dortmund,Tottenham,1,2
2018-02-13,FC Basel,Manchester City,0,4
2018-02-13,Juventus,Tottenham,2,2
2018-02-14,FC Porto,Liverpool,0,5
2018-02-14,Real Madrid,Paris Saint-Germain,3,1
2018-02-20,Bayern München,Beşiktaş,5,0
2018-02-20,Chelsea,Barcelona,1,1
2018-02-21,Sevilla,Manchester United,0,0
2018-02-21,Shakhtar Donetsk,Roma,2,1
2018-03-06,Liverpool,FC Porto,0,0
2018-03-06,Paris Saint-Germain,Real Madrid,1,2
2018-03-07,Manchester City,FC Basel,1,2
2018-03-07,Tottenham,Juventus,1,2
2018-03-13,Manchester United,Sevilla,1,2
2018-03-13,Roma,Shakhtar Donetsk,1,0
2018-03-14,Beşiktaş,Bayern München,1,3
2018-03-14,Barcelona,Chelsea,3,0
2018-04-03,Juventus,Real Madrid,0,3
2018-04-03,Sevilla,Bayern München,1,2
2018-04-04,Barcelona,Roma,4,1
2018-04-04,Liverpool,Manchester City,3,0
2018-04-10,Manchester City,Liverpool,1,2
2018-04-10,Roma,Barcelona,3,0
2018-04-11,Bayern München,Sevilla,0,0
2018-04-11,Real Madrid,Juventus,1,3
2018-04-24,Liverpool,Roma,5,2
2018-04-25,Bayern München,Real Madrid,1,2
2018-05-01,Real Madrid,Bayern München,2,2
2018-05-02,Roma,Liverpool,4,2
2018-05-26,Real Madrid,Liverpool,3,1
2018-09-18,AS Monaco,Atlético Madrid,1,2
2018-09-18,Club Brugge,Borussia Dortmund,0,1
2018-09-18,Barcelona,PSV Eindhoven,4,0
2018-09-18,Inter,Tottenham,2,1
2018-09-18,FK Crvena zvezda,Napoli,0,0
2018-09-18,Liverpool,Paris Saint-Germain,3,2
2018-09-18,FC Schalke 04,FC Porto,1,1
2018-09-18,Galatasaray,Lokomotiv Moscow,3,0
2018-09-19,Ajax,AEK Athens,3,0
2018-09-19,SL Benfica,Bayern München,0,2
2018-09-19,Shakhtar Donetsk,1899 Hoffenheim,2,2
2018-09-19,Manchester City,Olympique Lyonnais,1,2
2018-09-19,Real Madrid,Roma,3,0
2018-09-19,Viktoria Plzeň,CSKA Moscow,2,2
2018-09-19,Valencia,Juventus,0,2
2018-09-19,Young Boys,Manchester United,0,3
2018-10-03,Atlético Madrid,Club Brugge,3,1
2018-10-03,Borussia Dortmund,AS Monaco,3,0
2018-10-03,PSV Eindhoven,Inter,1,2
2018-10-03,Tottenham,Barcelona,2,4
2018-10-03,Paris Saint-Germain,FK Crvena zvezda,6,1
2018-10-03,Napoli,Liverpool,1,0
2018-10-03,Lokomotiv Moscow,FC Schalke 04,0,1
2018-10-03,FC Porto,Galatasaray,1,0
2018-10-02,AEK Athens,SL Benfica,2,3
2018-10-02,Bayern München,Ajax,1,1
2018-10-02,1899 Hoffenheim,Manchester City,1,2
2018-10-02,Olympique Lyonnais,Shakhtar Donetsk,2,2
2018-10-02,CSKA Moscow,Real Madrid,1,0
2018-10-02,Roma,Viktoria Plzeň,5,0
2018-10-02,Juventus,Young Boys,3,0
2018-10-02,Manchester United,Valencia,0,0
2018-10-24,Club Brugge,AS Monaco,1,1
2018-10-24,Borussia Dortmund,Atlético Madrid,4,0
2018-10-24,PSV Eindhoven,Tottenham,2,2
2018-10-24,Barcelona,Inter,2,0
2018-10-24,Liverpool,FK Crvena zvezda,4,0
2018-10-24,Paris Saint-Germain,Napoli,2,2
2018-10-24,Galatasaray,FC Schalke 04,0,0
2018-10-24,Lokomotiv Moscow,FC Porto,1,3
2018-10-23,AEK Athens,Bayern München,0,2
2018-10-23,Ajax,SL Benfica,1,0
2018-10-23,1899 Hoffenheim,Olympique Lyonnais,3,3
2018-10-23,Shakhtar Donetsk,Manchester City,0,3
2018-10-23,Real Madrid,Viktoria Plzeň,2,1
2018-10-23,Roma,CSKA Moscow,3,0
2018-10-23,Young Boys,Valencia,1,1
2018-10-23,Manchester United,Juventus,0,1
2018-11-06,AS Monaco,Club Brugge,0,4
2018-11-06,Atlético Madrid,Borussia Dortmund,2,0
2018-11-06,Inter,Barcelona,1,1
2018-11-06,Tottenham,PSV Eindhoven,2,1
2018-11-06,FK Crvena zvezda,Liverpool,2,0
2018-11-06,Napoli,Paris Saint-Germain,1,1
2018-11-06,FC Porto,Lokomotiv Moscow,4,1
2018-11-06,FC Schalke 04,Galatasaray,2,0
2018-11-07,Bayern München,AEK Athens,2,0
2018-11-07,SL Benfica,Ajax,1,1
2018-11-07,Manchester City,Shakhtar Donetsk,6,0
2018-11-07,Olympique Lyonnais,1899 Hoffenheim,2,2
2018-11-07,CSKA Moscow,Roma,1,2
2018-11-07,Viktoria Plzeň,Real Madrid,0,5
2018-11-07,Valencia,Young Boys,3,1
2018-11-07,Juventus,Manchester United,1,2
2018-11-28,Atlético Madrid,AS Monaco,2,0
2018-11-28,Borussia Dortmund,Club Brugge,0,0
2018-11-28,PSV Eindhoven,Barcelona,1,2
2018-11-28,Tottenham,Inter,1,0
2018-11-28,Napoli,FK Crvena zvezda,3,1
2018-11-28,Paris Saint-Germain,Liverpool,2,1
2018-11-28,Lokomotiv Moscow,Galatasaray,2,0
2018-11-28,FC Porto,FC Schalke 04,3,1
2018-11-27,AEK Athens,Ajax,0,2
2018-11-27,Bayern München,SL Benfica,5,1
2018-11-27,1899 Hoffenheim,Shakhtar Donetsk,2,3
2018-11-27,Olympique Lyonnais,Manchester City,2,2
2018-11-27,CSKA Moscow,Viktoria Plzeň,1,2
2018-11-27,Roma,Real Madrid,0,2
2018-11-27,Juventus,Valencia,1,0
2018-11-27,Manchester United,Young Boys,1,0
2019-02-12,Manchester United,Paris Saint-Germain,0,2
2019-02-12,Roma,FC Porto,2,1
2019-02-13,Ajax,Real Madrid,1,2
2019-02-13,Tottenham,Borussia Dortmund,3,0
2019-02-19,Liverpool,Bayern München,0,0
2019-02-19,Olympique Lyonnais,Barcelona,0,0
2019-02-20,Atlético Madrid,Juventus,2,0
2019-02-20,FC Schalke 04,Manchester City,2,3
2019-03-05,Borussia Dortmund,Tottenham,0,1
2019-03-05,Real Madrid,Ajax,1,4
2019-03-06,FC Porto,Roma,2(1),1(0)
2019-03-06,Paris Saint-Germain,Manchester United,1,3
2019-03-12,Juventus,Atlético Madrid,3,0
2019-03-12,Manchester City,FC Schalke 04,7,0
2019-03-13,Barcelona,Olympique Lyonnais,5,1
2019-03-13,Bayern München,Liverpool,1,3
2019-04-09,Liverpool,FC Porto,2,0
2019-04-09,Tottenham,Manchester City,1,0
2019-04-10,Ajax,Juventus,1,1
2019-04-10,Manchester United,Barcelona,0,1
2019-04-16,Barcelona,Manchester United,3,0
2019-04-16,Juventus,Ajax,1,2
2019-04-17,FC Porto,Liverpool,1,4
2019-04-17,Manchester City,Tottenham,4,3
2019-04-30,Tottenham,Ajax,0,1
2019-05-01,Barcelona,Liverpool,3,0
2019-05-07,Liverpool,Barcelona,4,0
2019-05-08,Ajax,Tottenham,2,3
2019-06-01,Tottenham,Liverpool,0,2
2019-09-18,Club Brugge,Galatasaray,0,0
2019-09-18,Paris Saint-Germain,Real Madrid,3,0
2019-09-18,Olympiacos,Tottenham,2,2
2019-09-18,Bayern München,FK Crvena zvezda,3,0
2019-09-18,GNK Dinamo Zagreb,Atalanta,4,0
2019-09-18,Shakhtar Donetsk,Manchester City,0,3
2019-09-18,Atlético Madrid,Juventus,2,2
2019-09-18,Bayer 04 Leverkusen,Lokomotiv Moscow,1,2
2019-09-17,Napoli,Liverpool,2,0
2019-09-17,Red Bull Salzburg,KRC Genk,6,2
2019-09-17,Inter,Slavia Praha,1,1
2019-09-17,Borussia Dortmund,Barcelona,0,0
2019-09-17,Olympique Lyonnais,Zenit St. Petersburg,1,1
2019-09-17,SL Benfica,RB Leipzig,1,2
2019-09-17,Ajax,Lille OSC,3,0
2019-09-17,Chelsea,Valencia,0,1
2019-10-01,Real Madrid,Club Brugge,2,2
2019-10-01,Galatasaray,Paris Saint-Germain,0,1
2019-10-01,FK Crvena zvezda,Olympiacos,3,1
2019-10-01,Tottenham,Bayern München,2,7
2019-10-01,Atalanta,Shakhtar Donetsk,1,2
2019-10-01,Manchester City,GNK Dinamo Zagreb,2,0
2019-10-01,Juventus,Bayer 04 Leverkusen,3,0
2019-10-01,Lokomotiv Moscow,Atlético Madrid,0,2
2019-10-02,KRC Genk,Napoli,0,0
2019-10-02,Liverpool,Red Bull Salzburg,4,3
2019-10-02,Slavia Praha,Borussia Dortmund,0,2
2019-10-02,Barcelona,Inter,2,1
2019-10-02,RB Leipzig,Olympique Lyonnais,0,2
2019-10-02,Zenit St. Petersburg,SL Benfica,3,1
2019-10-02,Lille OSC,Chelsea,1,2
2019-10-02,Valencia,Ajax,0,3
2019-10-22,Club Brugge,Paris Saint-Germain,0,5
2019-10-22,Galatasaray,Real Madrid,0,1
2019-10-22,Olympiacos,Bayern München,2,3
2019-10-22,Tottenham,FK Crvena zvezda,5,0
2019-10-22,Shakhtar Donetsk,GNK Dinamo Zagreb,2,2
2019-10-22,Manchester City,Atalanta,5,1
2019-10-22,Atlético Madrid,Bayer 04 Leverkusen,1,0
2019-10-22,Juventus,Lokomotiv Moscow,2,1
2019-10-23,KRC Genk,Liverpool,1,4
2019-10-23,Red Bull Salzburg,Napoli,2,3
2019-10-23,Inter,Borussia Dortmund,2,0
2019-10-23,Slavia Praha,Barcelona,1,2
2019-10-23,RB Leipzig,Zenit St. Petersburg,2,1
2019-10-23,SL Benfica,Olympique Lyonnais,2,1
2019-10-23,Ajax,Chelsea,0,1
2019-10-23,Lille OSC,Valencia,1,1
2019-11-06,Paris Saint-Germain,Club Brugge,1,0
2019-11-06,Real Madrid,Galatasaray,6,0
2019-11-06,Bayern München,Olympiacos,2,0
2019-11-06,FK Crvena zvezda,Tottenham,0,4
2019-11-06,Atalanta,Manchester City,1,1
2019-11-06,GNK Dinamo Zagreb,Shakhtar Donetsk,3,3
2019-11-06,Lokomotiv Moscow,Juventus,1,2
2019-11-06,Bayer 04 Leverkusen,Atlético Madrid,2,1
2019-11-05,Liverpool,KRC Genk,2,1
2019-11-05,Napoli,Red Bull Salzburg,1,1
2019-11-05,Barcelona,Slavia Praha,0,0
2019-11-05,Borussia Dortmund,Inter,3,2
2019-11-05,Zenit St. Petersburg,RB Leipzig,0,2
2019-11-05,Olympique Lyonnais,SL Benfica,3,1
2019-11-05,Chelsea,Ajax,4,4
2019-11-05,Valencia,Lille OSC,4,1
2019-11-26,Galatasaray,Club Brugge,1,1
2019-11-26,Real Madrid,Paris Saint-Germain,2,2
2019-11-26,FK Crvena zvezda,Bayern München,0,6
2019-11-26,Tottenham,Olympiacos,4,2
2019-11-26,Atalanta,GNK Dinamo Zagreb,2,0
2019-11-26,Manchester City,Shakhtar Donetsk,1,1
2019-11-26,Lokomotiv Moscow,Bayer 04 Leverkusen,0,2
2019-11-26,Juventus,Atlético Madrid,1,0
2019-11-27,KRC Genk,Red Bull Salzburg,1,4
2019-11-27,Liverpool,Napoli,1,1
2019-11-27,Barcelona,Borussia Dortmund,3,1
2019-11-27,Slavia Praha,Inter,1,3
2019-11-27,Zenit St. Petersburg,Olympique Lyonnais,2,0
2019-11-27,RB Leipzig,SL Benfica,2,2
2019-11-27,Valencia,Chelsea,2,2
2019-11-27,Lille OSC,Ajax,0,2
2020-02-18,Atlético Madrid,Liverpool,1,0
2020-02-18,Borussia Dortmund,Paris Saint-Germain,2,1
2020-02-19,Atalanta,Valencia,4,1
2020-02-19,Tottenham,RB Leipzig,0,1
2020-02-25,Chelsea,Bayern München,0,3
2020-02-25,Napoli,Barcelona,1,1
2020-02-26,Olympique Lyonnais,Juventus,1,0
2020-02-26,Real Madrid,Manchester City,1,2
2020-03-10,RB Leipzig,Tottenham,3,0
2020-03-10,Valencia,Atalanta,3,4
